2025-05-06 13:15:30	ERROR	日志级别分片
2025-05-06 13:17:31	ERROR	日志级别分片
2025-05-06 13:17:42	ERROR	日志级别分片
2025-05-06 13:18:37	ERROR	ffzd_zap/11_日志级别分片.go:54	日志级别分片
2025-05-06 13:20:11	ERROR	ffzd_zap/11_日志级别分片.go:55	日志级别分片
2025-05-06 13:20:11	ERROR	ffzd_zap/11_日志级别分片.go:55	日志级别分片
2025-05-06 13:20:11	ERROR	ffzd_zap/11_日志级别分片.go:55	日志级别分片
2025-05-06 13:20:11	ERROR	ffzd_zap/11_日志级别分片.go:55	日志级别分片
2025-05-06 13:20:11	ERROR	ffzd_zap/11_日志级别分片.go:55	日志级别分片
2025-05-06 13:20:11	ERROR	ffzd_zap/11_日志级别分片.go:55	日志级别分片
2025-05-06 13:20:11	ERROR	ffzd_zap/11_日志级别分片.go:55	日志级别分片
2025-05-06 13:20:11	ERROR	ffzd_zap/11_日志级别分片.go:55	日志级别分片
2025-05-06 13:20:11	ERROR	ffzd_zap/11_日志级别分片.go:55	日志级别分片
2025-05-06 13:20:11	ERROR	ffzd_zap/11_日志级别分片.go:55	日志级别分片
2025-05-06 13:27:08	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:87	日志级别分片
2025-05-06 13:27:08	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:87	日志级别分片
2025-05-06 13:27:08	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:87	日志级别分片
2025-05-06 13:27:08	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:87	日志级别分片
2025-05-06 13:27:08	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:87	日志级别分片
2025-05-06 13:27:08	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:87	日志级别分片
2025-05-06 13:27:08	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:87	日志级别分片
2025-05-06 13:27:08	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:87	日志级别分片
2025-05-06 13:27:08	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:87	日志级别分片
2025-05-06 13:27:08	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:87	日志级别分片
[35m[myapp][0m 2025-05-06 13:59:31	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志级别分片
[35m[myapp][0m 2025-05-06 13:59:31	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志级别分片
[35m[myapp][0m 2025-05-06 13:59:31	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志级别分片
[35m[myapp][0m 2025-05-06 13:59:31	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志级别分片
[35m[myapp][0m 2025-05-06 13:59:31	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志级别分片
[35m[myapp][0m 2025-05-06 13:59:31	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志级别分片
[35m[myapp][0m 2025-05-06 13:59:31	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志级别分片
[35m[myapp][0m 2025-05-06 13:59:31	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志级别分片
[35m[myapp][0m 2025-05-06 13:59:31	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志级别分片
[35m[myapp][0m 2025-05-06 13:59:31	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志级别分片
[35m[myapp][0m 2025-05-06 14:00:30	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志整合test
[35m[myapp][0m 2025-05-06 14:00:30	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志整合test
[35m[myapp][0m 2025-05-06 14:00:30	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志整合test
[35m[myapp][0m 2025-05-06 14:00:30	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志整合test
[35m[myapp][0m 2025-05-06 14:00:30	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志整合test
[35m[myapp][0m 2025-05-06 14:00:30	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志整合test
[35m[myapp][0m 2025-05-06 14:00:30	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志整合test
[35m[myapp][0m 2025-05-06 14:00:30	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志整合test
[35m[myapp][0m 2025-05-06 14:00:30	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志整合test
[35m[myapp][0m 2025-05-06 14:00:30	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志整合test
[35m[myapp][0m 2025-05-06 14:08:17	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志整合test
[35m[myapp][0m 2025-05-06 14:08:17	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志整合test
[35m[myapp][0m 2025-05-06 14:08:17	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志整合test
[35m[myapp][0m 2025-05-06 14:08:17	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志整合test
[35m[myapp][0m 2025-05-06 14:08:17	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志整合test
[35m[myapp][0m 2025-05-06 14:08:17	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志整合test
[35m[myapp][0m 2025-05-06 14:08:17	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志整合test
[35m[myapp][0m 2025-05-06 14:08:17	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志整合test
[35m[myapp][0m 2025-05-06 14:08:17	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志整合test
[35m[myapp][0m 2025-05-06 14:08:17	[31mERROR[0m	ffzd_zap/12_日志整合使用.go:121	日志整合test
